# Python-зависимости backend'а.
#
# Зависимости добавляются пакетами по мере продвижения по IMPLEMENTATION_PLAN:
#   - 0.2: fastapi, uvicorn, pydantic, pydantic-settings, celery
#   - 0.3: sqlalchemy, alembic, asyncpg, psycopg (миграции + ORM)
#   - 1.1: python-jose, passlib, python-multipart (JWT auth)
#          + pytest, pytest-asyncio, httpx       (первые тесты)
#   - 2.x: numpy-financial                       (IRR/NPV расчёты)
#   - 5.x: openpyxl, python-pptx, WeasyPrint     (экспорт)

# --- Web framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# --- Background jobs ---
celery[redis]>=5.4.0,<6.0.0

# --- Database / ORM / migrations ---
sqlalchemy[asyncio]>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
asyncpg>=0.30.0,<0.31.0
psycopg[binary]>=3.2.0,<4.0.0

# --- Auth (JWT + bcrypt) ---
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
# bcrypt 4.1+ удалил атрибут __about__.__version__, на котором завязан
# passlib 1.7.4 — приводит к ValueError "password cannot be longer than
# 72 bytes" в любом hash() (см. docs/ERRORS_AND_ISSUES.md). Pin к 4.0.x.
bcrypt>=4.0.0,<4.1.0
python-multipart>=0.0.9,<1.0.0

# --- Testing ---
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
httpx>=0.27.0,<1.0.0

# --- Export (Фаза 5) ---
# openpyxl: чтение Excel моделей (GORJI import) + генерация XLSX экспорта
# (5.1). Mature, pure Python, Apache 2.0. Используется и в read, и в write —
# единый инструмент для всех XLSX операций в проекте.
openpyxl>=3.1.0,<4.0.0
# python-pptx: генерация PPTX паспорта проекта (5.2). Pure Python,
# MIT license. Работает на standard layouts python-pptx; corporate
# template (PASSPORT_ELEKTRA стиль) может быть добавлен позже.
python-pptx>=1.0.0,<2.0.0

# WeasyPrint: HTML/CSS → PDF рендеринг для экспорта паспорта (5.3).
# BSD-3. Требует системных библиотек Pango/Cairo/fontconfig — они
# ставятся в backend/Dockerfile через apt. На Windows без Docker
# WeasyPrint запускать не стоит (GTK dependency hell).
weasyprint>=63.0,<64.0
# Jinja2: шаблонизатор для HTML паспорта. FastAPI уже тянет старую
# версию как транзитивную зависимость, но закрепляем явно.
jinja2>=3.1.0,<4.0.0

# --- AI integration (Фаза 7, ADR-16) ---
# openai: OpenAI Python SDK. Используется как клиент к Polza AI
# (OpenAI-совместимый прокси) через `AsyncOpenAI(base_url=...)`.
# Apache-2.0. Включает встроенный retry с exponential backoff и
# rate-limit handling — не пишем свой HTTP-клиент (см. ADR-16).
openai>=1.54.0,<2.0.0

# slowapi: rate limiting для AI endpoint'ов (Phase 7.2). Декоратор-based,
# `@limiter.limit("10/minute")` на endpoint'ах в api/ai.py. MIT license.
# Используется только для system-level safety net (10 req/min/user/feature);
# cost-based лимиты (daily 100₽/user) — отдельный middleware в ai_service,
# т.к. slowapi не умеет cost-based.
slowapi>=0.1.9,<1.0.0

# --- S3/MinIO storage (B-15) ---
# boto3: AWS S3 SDK, работает с MinIO через endpoint_url.
# Используется для media storage (package images, AI mockups).
boto3>=1.35.0,<2.0.0

# --- Production WSGI server (6.2) ---
# gunicorn с uvicorn workers для production. В dev не используется
# (uvicorn --reload напрямую). Конфиг: 4 workers, timeout 120s.
gunicorn>=22.0.0,<24.0.0
